https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2549-1111/swissimage-dop10_2020_2549-1111_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2549-1111/swissalti3d_2019_2549-1111_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2550-1109/swissimage-dop10_2020_2550-1109_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2550-1109/swissalti3d_2019_2550-1109_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2550-1110/swissimage-dop10_2020_2550-1110_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2550-1110/swissalti3d_2019_2550-1110_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2550-1111/swissimage-dop10_2020_2550-1111_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2550-1111/swissalti3d_2019_2550-1111_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2550-1112/swissimage-dop10_2020_2550-1112_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2550-1112/swissalti3d_2019_2550-1112_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2550-1113/swissimage-dop10_2020_2550-1113_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2550-1113/swissalti3d_2019_2550-1113_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2550-1116/swissimage-dop10_2020_2550-1116_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2550-1116/swissalti3d_2019_2550-1116_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2550-1117/swissimage-dop10_2020_2550-1117_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2550-1117/swissalti3d_2019_2550-1117_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2551-1108/swissimage-dop10_2020_2551-1108_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2551-1108/swissalti3d_2019_2551-1108_0.5_2056_5728.tif
https://data.geo.admin.ch/ch.swisstopo.swissimage-dop10/swissimage-dop10_2020_2551-1109/swissimage-dop10_2020_2551-1109_0.1_2056.tif,https://data.geo.admin.ch/ch.swisstopo.swissalti3d/swissalti3d_2019_2551-1109/swissalti3d_2019_2551-1109_0.5_2056_5728.tif
